N;CPI
4682;220,151
4683;220,169
4684;220,142
4685;220,151
4686;220,174
4687;220,171
4688;220,23
4689;219,651
4690;219,672
4691;219,703
4692;219,687
4693;219,7
4694;219,717
4695;219,748
4696;219,802
4697;219,808
4698;219,859
4699;219,885
4700;219,871
4701;219,866
4702;219,92
4703;219,926
4704;220,02
4705;222,172
4706;222,207
4707;222,226
4708;222,213
4709;222,22
4710;222,264
4711;222,269
4712;222,33
4713;222,356
4714;222,399
4715;222,398
4716;222,385
4717;222,413
4718;222,444
4719;222,439
4720;222,527
4721;221,944
4722;221,975
4723;221,987
4724;221,979
4725;221,985
4726;222,029
4727;222,033
4728;222,092
4729;222,124
4730;222,162
4731;222,163
4732;222,148
4733;222,179
4734;222,202
4735;222,203
4736;222,429
4737;224,465
4738;224,486
4739;224,49
4740;224,492
4741;224,523
4742;224,532
4743;224,537
4744;224,62
4745;224,649
4746;224,66
4747;224,66
4748;224,675
4749;224,685
4750;224,7
4751;224,696
4752;224,781
4753;224,226
4754;224,244
4755;224,25
4756;224,25
4757;224,278
4758;224,291
4759;224,298
4760;224,384
4761;224,409
4762;224,419
4763;224,414
4764;224,434
4765;224,442
4766;224,453
4767;224,451
4768;224,568
4769;226,715
4770;226,737
4771;226,744
4772;226,765
4773;226,761
4774;226,779
4775;226,811
4776;226,898
4777;226,885
4778;226,894
4779;226,927
4780;226,926
4781;226,927
4782;226,926
4783;226,931
4784;227,025
4785;226,453
4786;226,466
4787;226,48
4788;226,495
4789;226,495
4790;226,509
4791;226,545
4792;226,63
4793;226,622
4794;226,625
4795;226,661
4796;226,66
4797;226,657
4798;226,665
4799;226,665
4800;226,829
4801;228,864
4802;228,886
4803;228,92
4804;228,909
4805;228,906
4806;228,949
4807;228,98
4808;229,028
4809;229,02
4810;229,071
4811;229,091
4812;229,079
4813;229,073
4814;229,083
4815;229,114
4816;229,206
4817;228,616
4818;228,634
4819;228,675
4820;228,653
4821;228,664
4822;228,701
4823;228,731
4824;228,778
4825;228,772
4826;228,819
4827;228,844
4828;228,83
4829;228,824
4830;228,832
4831;228,866
4832;228,985
4833;231,089
4834;231,126
4835;231,127
4836;231,116
4837;231,147
4838;231,185
4839;231,177
4840;231,225
4841;231,255
4842;231,28
4843;231,274
4844;231,261
4845;231,257
4846;231,273
4847;231,3
4848;231,378
4849;230,796
4850;230,837
4851;230,835
4852;230,827
4853;230,856
4854;230,894
4855;230,894
4856;230,938
4857;230,967
4858;231,01
4859;231,004
4860;230,989
4861;230,994
4862;231,039
4863;231,045
4864;231,274
4865;233,417
4866;233,427
4867;233,435
4868;233,443
4869;233,469
4870;233,49
4871;233,477
4872;233,554
4873;233,581
4874;233,583
4875;233,581
4876;233,567
4877;233,596
4878;233,623
4879;233,616
4880;233,711
4881;233,149
4882;233,157
4883;233,164
4884;233,177
4885;233,203
4886;233,208
4887;233,208
4888;233,288
4889;233,314
4890;233,317
4891;233,318
4892;233,302
4893;233,333
4894;233,36
4895;233,356
4896;233,472
4897;235,568
4898;235,574
4899;235,606
4900;235,628
4901;235,62
4902;235,626
4903;235,652
4904;235,726
4905;235,723
4906;235,733
4907;235,732
4908;235,742
4909;235,759
4910;235,765
4911;235,754
4912;235,831
4913;235,264
4914;235,277
4915;235,303
4916;235,32
4917;235,317
4918;235,323
4919;235,347
4920;235,422
4921;235,42
4922;235,423
4923;235,422
4924;235,437
4925;235,453
4926;235,46
4927;235,494
4928;235,615
4929;237,575
4930;237,606
4931;237,638
4932;237,625
4933;237,617
4934;237,655
4935;237,684
4936;237,725
4937;237,726
4938;237,725
4939;237,764
4940;237,76
4941;237,754
4942;237,799
4943;237,804
4944;237,881
4945;237,299
4946;237,339
4947;237,364
4948;237,348
4949;237,343
4950;237,376
4951;237,408
4952;237,451
4953;237,45
4954;237,458
4955;237,479
4956;237,482
4957;237,48
4958;237,523
4959;237,534
4960;237,645
4961;239,682
4962;239,72
4963;239,72
4964;239,706
4965;239,722
4966;239,759
4967;239,753
4968;239,804
4969;239,797
4970;239,822
4971;239,839
4972;239,82
4973;239,842
4974;239,84
4975;239,855
4976;239,931
4977;239,38
4978;239,412
4979;239,415
4980;239,396
4981;239,416
4982;239,448
4983;239,457
4984;239,495
4985;239,492
4986;239,529
4987;239,544
4988;239,53
4989;239,555
4990;239,571
4991;239,584
4992;239,794
4993;241,851
4994;241,859
4995;241,854
4996;241,866
4997;241,883
4998;241,891
4999;241,888
5000;241,937
5001;241,956
5002;241,986
5003;241,979
5004;241,995
5005;242,005
5006;242,021
5007;242,01
5008;242,115
5009;241,568
5010;241,567
5011;241,572
5012;241,588
5013;241,607
5014;241,605
5015;241,61
5016;241,657
5017;241,673
5018;241,699
5019;241,699
5020;241,713
5021;241,722
5022;241,743
5023;241,74
5024;241,859
5025;243,875
5026;243,885
5027;243,905
5028;243,914
5029;243,912
5030;243,918
5031;243,917
5032;243,993
5033;244,001
5034;244,006
5035;244,031
5036;244,036
5037;244,042
5038;244,031
5039;244,044
5040;244,135
5041;243,566
5042;243,568
5043;243,59
5044;243,604
5045;243,603
5046;243,598
5047;243,603
5048;243,678
5049;243,689
5050;243,695
5051;243,717
5052;243,718
5053;243,727
5054;243,73
5055;243,755
5056;243,893
5057;245,785
5058;245,823
5059;245,846
5060;245,828
5061;245,819
5062;245,827
5063;245,852
5064;245,912
5065;245,907
5066;245,947
5067;245,972
5068;245,965
5069;245,96
5070;246
5071;246,019
5072;246,075
5073;245,493
5074;245,531
5075;245,557
5076;245,531
5077;245,528
5078;245,538
5079;245,561
5080;245,62
5081;245,612
5082;245,659
5083;245,682
5084;245,675
5085;245,664
5086;245,708
5087;245,73
5088;245,811
5089;247,802
5090;247,839
5091;247,828
5092;247,804
5093;247,805
5094;247,839
5095;247,853
5096;247,896
5097;247,918
5098;247,934
5099;247,946
5100;247,925
5101;247,95
5102;247,967
5103;247,963
5104;248,033
5105;247,47
5106;247,501
5107;247,492
5108;247,474
5109;247,473
5110;247,506
5111;247,521
5112;247,556
5113;247,58
5114;247,619
5115;247,626
5116;247,61
5117;247,628
5118;247,665
5119;247,659
5120;247,862
5121;247,942
5122;247,942
5123;247,942
5124;247,925
5125;247,945
5126;247,962
5127;247,96
5128;248,035
5129;248,058
5130;248,074
5131;248,071
5132;248,076
5133;248,099
5134;248,102
5135;248,095
5136;248,128
5137;247,647
5138;247,647
5139;247,646
5140;247,626
5141;247,646
5142;247,673
5143;247,666
5144;247,739
5145;247,758
5146;247,788
5147;247,781
5148;247,786
5149;247,814
5150;247,808
5151;247,801
5152;247,864
5153;247,969
5154;247,97
5155;247,969
5156;247,977
5157;247,99
5158;247,99
5159;248,022
5160;248,094
5161;248,099
5162;248,099
5163;248,126
5164;248,135
5165;248,127
5166;248,127
5167;248,086
5168;248,131
5169;247,682
5170;247,691
5171;247,686
5172;247,695
5173;247,703
5174;247,712
5175;247,737
5176;247,807
5177;247,819
5178;247,822
5179;247,843
5180;247,85
5181;247,838
5182;247,849
5183;247,794
5184;247,896
5185;247,983
5186;247,989
5187;248,017
5188;248,017
5189;248,014
5190;248,041
5191;248,068
5192;248,122
5193;248,122
5194;248,138
5195;248,163
5196;248,148
5197;248,134
5198;248,105
5199;248,073
5200;248,105
5201;247,699
5202;247,697
5203;247,726
5204;247,728
5205;247,722
5206;247,749
5207;247,778
5208;247,835
5209;247,822
5210;247,843
5211;247,869
5212;247,851
5213;247,838
5214;247,822
5215;247,778
5216;247,843
5217;247,985
5218;248,022
5219;248,033
5220;248,014
5221;248,038
5222;248,067
5223;248,079
5224;248,126
5225;248,129
5226;248,16
5227;248,153
5228;248,135
5229;248,1
5230;248,077
5231;248,03
5232;248,062
5233;247,694
5234;247,73
5235;247,741
5236;247,724
5237;247,746
5238;247,784
5239;247,794
5240;247,834
5241;247,835
5242;247,871
5243;247,87
5244;247,849
5245;247,816
5246;247,798
5247;247,761
5248;247,912
5249;248,232
5250;248,247
5251;248,244
5252;248,258
5253;248,285
5254;248,309
5255;248,295
5256;248,348
5257;248,369
5258;248,375
5259;248,362
5260;248,317
5261;248,313
5262;248,258
5263;248,213
5264;248,27
5265;247,942
5266;247,965
5267;247,963
5268;247,971
5269;247,996
5270;248,01
5271;248,005
5272;248,058
5273;248,085
5274;248,085
5275;248,071
5276;248,03
5277;248,004
5278;247,962
5279;247,923
5280;248,005
5281;248,263
5282;248,264
5283;248,292
5284;248,306
5285;248,308
5286;248,307
5287;248,323
5288;248,396
5289;248,382
5290;248,382
5291;248,359
5292;248,318
5293;248,262
5294;248,231
5295;248,211
5296;248,253
5297;247,979
5298;247,984
5299;248,005
5300;248,017
5301;248,017
5302;248,025
5303;248,035
5304;248,106
5305;248,097
5306;248,1
5307;248,069
5308;248,034
5309;247,984
5310;247,942
5311;247,926
5312;248,021
5313;248,273
5314;248,302
5315;248,329
5316;248,328
5317;248,319
5318;248,338
5319;248,357
5320;248,403
5321;248,39
5322;248,377
5323;248,356
5324;248,298
5325;248,245
5326;248,235
5327;248,199
5328;248,236
5329;247,995
5330;248,027
5331;248,054
5332;248,056
5333;248,042
5334;248,064
5335;248,089
5336;248,132
5337;248,115
5338;248,098
5339;248,08
5340;248,013
5341;247,958
5342;247,949
5343;247,912
5344;247,981
5345;248,298
5346;248,328
5347;248,341
5348;248,325
5349;248,335
5350;248,355
5351;248,358
5352;248,39
5353;248,364
5354;248,355
5355;248,303
5356;248,24
5357;248,229
5358;248,201
5359;248,16
5360;248,181
5361;248,014
5362;248,04
5363;248,053
5364;248,032
5365;248,041
5366;248,073
5367;248,069
5368;248,104
5369;248,079
5370;248,077
5371;248,02
5372;247,953
5373;247,945
5374;247,915
5375;247,879
5376;248,037
5377;248,46
5378;248,465
5379;248,462
5380;248,466
5381;248,482
5382;248,486
5383;248,473
5384;248,493
5385;248,48
5386;248,437
5387;248,383
5388;248,354
5389;248,325
5390;248,294
5391;248,248
5392;248,272
5393;248,167
5394;248,181
5395;248,182
5396;248,178
5397;248,201
5398;248,197
5399;248,193
5400;248,215
5401;248,2
5402;248,15
5403;248,098
5404;248,078
5405;248,046
5406;248,011
5407;247,97
5408;248,02
5409;248,477
5410;248,483
5411;248,492
5412;248,503
5413;248,495
5414;248,491
5415;248,471
5416;248,497
5417;248,444
5418;248,403
5419;248,392
5420;248,339
5421;248,303
5422;248,267
5423;248,227
5424;248,263
5425;248,198
5426;248,197
5427;248,212
5428;248,219
5429;248,215
5430;248,209
5431;248,189
5432;248,217
5433;248,161
5434;248,118
5435;248,106
5436;248,06
5437;248,018
5438;247,979
5439;247,942
5440;248,035
5441;248,459
5442;248,476
5443;248,5
5444;248,478
5445;248,468
5446;248,451
5447;248,446
5448;248,437
5449;248,391
5450;248,386
5451;248,363
5452;248,309
5453;248,264
5454;248,217
5455;248,188
5456;248,254
5457;248,18
5458;248,204
5459;248,221
5460;248,204
5461;248,191
5462;248,174
5463;248,167
5464;248,156
5465;248,111
5466;248,109
5467;248,08
5468;248,031
5469;247,983
5470;247,939
5471;247,91
5472;248,004
5473;248,468
5474;248,496
5475;248,485
5476;248,467
5477;248,44
5478;248,435
5479;248,382
5480;248,391
5481;248,373
5482;248,356
5483;248,324
5484;248,264
5485;248,21
5486;248,196
5487;248,195
5488;248,213
5489;248,187
5490;248,219
5491;248,218
5492;248,19
5493;248,173
5494;248,167
5495;248,121
5496;248,115
5497;248,094
5498;248,08
5499;248,047
5500;247,988
5501;247,932
5502;247,918
5503;247,916
5504;248,068
5505;248,609
5506;248,612
5507;248,603
5508;248,571
5509;248,553
5510;248,521
5511;248,474
5512;248,498
5513;248,469
5514;248,443
5515;248,4
5516;248,338
5517;248,311
5518;248,321
5519;248,27
5520;248,298
5521;248,354
5522;248,356
5523;248,348
5524;248,32
5525;248,303
5526;248,254
5527;248,204
5528;248,234
5529;248,201
5530;248,178
5531;248,132
5532;248,069
5533;248,045
5534;248,054
5535;248,006
5536;248,071
5537;248,64
5538;248,639
5539;248,623
5540;248,598
5541;248,54
5542;248,504
5543;248,487
5544;248,507
5545;248,469
5546;248,432
5547;248,38
5548;248,347
5549;248,338
5550;248,302
5551;248,264
5552;248,302
5553;248,364
5554;248,367
5555;248,344
5556;248,322
5557;248,265
5558;248,226
5559;248,21
5560;248,234
5561;248,195
5562;248,153
5563;248,105
5564;248,07
5565;248,066
5566;248,027
5567;247,985
5568;248,083
5569;248,646
5570;248,633
5571;248,621
5572;248,56
5573;248,501
5574;248,5
5575;248,48
5576;248,485
5577;248,44
5578;248,395
5579;248,38
5580;248,363
5581;248,315
5582;248,295
5583;248,264
5584;248,286
5585;248,369
5586;248,359
5587;248,344
5588;248,285
5589;248,224
5590;248,219
5591;248,199
5592;248,206
5593;248,162
5594;248,119
5595;248,107
5596;248,09
5597;248,044
5598;248,02
5599;247,99
5600;248,042
5601;248,617
5602;248,611
5603;248,565
5604;248,501
5605;248,488
5606;248,471
5607;248,437
5608;248,434
5609;248,384
5610;248,382
5611;248,38
5612;248,325
5613;248,289
5614;248,278
5615;248,23
5616;248,243
5617;248,347
5618;248,344
5619;248,295
5620;248,228
5621;248,213
5622;248,201
5623;248,166
5624;248,158
5625;248,113
5626;248,108
5627;248,108
5628;248,052
5629;248,019
5630;248,005
5631;247,961
5632;248,093
5633;248,739
5634;248,689
5635;248,641
5636;248,615
5637;248,6
5638;248,572
5639;248,519
5640;248,517
5641;248,504
5642;248,508
5643;248,463
5644;248,423
5645;248,399
5646;248,362
5647;248,304
5648;248,335
5649;248,464
5650;248,419
5651;248,372
5652;248,348
5653;248,322
5654;248,296
5655;248,25
5656;248,251
5657;248,235
5658;248,238
5659;248,195
5660;248,153
5661;248,131
5662;248,093
5663;248,04
5664;248,092
5665;248,706
5666;248,665
5667;248,658
5668;248,618
5669;248,584
5670;248,546
5671;248,499
5672;248,532
5673;248,522
5674;248,49
5675;248,457
5676;248,428
5677;248,379
5678;248,332
5679;248,294
5680;248,333
5681;248,435
5682;248,394
5683;248,387
5684;248,349
5685;248,312
5686;248,274
5687;248,229
5688;248,265
5689;248,254
5690;248,218
5691;248,189
5692;248,16
5693;248,105
5694;248,065
5695;248,026
5696;248,113
5697;248,654
5698;248,655
5699;248,627
5700;248,58
5701;248,534
5702;248,497
5703;248,483
5704;248,527
5705;248,478
5706;248,462
5707;248,444
5708;248,387
5709;248,326
5710;248,311
5711;248,28
5712;248,3
5713;248,391
5714;248,38
5715;248,355
5716;248,311
5717;248,268
5718;248,228
5719;248,215
5720;248,255
5721;248,212
5722;248,191
5723;248,175
5724;248,12
5725;248,061
5726;248,041
5727;248,016
5728;248,059
5729;248,632
5730;248,613
5731;248,588
5732;248,523
5733;248,478
5734;248,472
5735;248,473
5736;248,479
5737;248,449
5738;248,436
5739;248,392
5740;248,331
5741;248,305
5742;248,281
5743;248,239
5744;248,25
5745;248,362
5746;248,348
5747;248,315
5748;248,259
5749;248,212
5750;248,208
5751;248,205
5752;248,199
5753;248,174
5754;248,173
5755;248,129
5756;248,06
5757;248,027
5758;248,018
5759;247,975
5760;248,106
5761;248,802
5762;248,78
5763;248,734
5764;248,68
5765;248,661
5766;248,668
5767;248,624
5768;248,644
5769;248,631
5770;248,591
5771;248,539
5772;248,502
5773;248,471
5774;248,433
5775;248,382
5776;248,419
5777;248,542
5778;248,514
5779;248,47
5780;248,414
5781;248,4
5782;248,407
5783;248,364
5784;248,379
5785;248,367
5786;248,327
5787;248,273
5788;248,231
5789;248,21
5790;248,171
5791;248,117
5792;248,183
5793;248,781
5794;248,752
5795;248,71
5796;248,684
5797;248,676
5798;248,647
5799;248,62
5800;248,65
5801;248,6
5802;248,556
5803;248,525
5804;248,494
5805;248,448
5806;248,398
5807;248,372
5808;248,414
5809;248,523
5810;248,489
5811;248,444
5812;248,42
5813;248,415
5814;248,38
5815;248,357
5816;248,39
5817;248,343
5818;248,296
5819;248,265
5820;248,231
5821;248,185
5822;248,137
5823;248,112
5824;248,201
5825;248,754
5826;248,718
5827;248,706
5828;248,692
5829;248,645
5830;248,63
5831;248,617
5832;248,615
5833;248,555
5834;248,537
5835;248,524
5836;248,468
5837;248,412
5838;248,402
5839;248,373
5840;248,396
5841;248,495
5842;248,464
5843;248,454
5844;248,437
5845;248,389
5846;248,377
5847;248,363
5848;248,36
5849;248,303
5850;248,287
5851;248,271
5852;248,216
5853;248,158
5854;248,145
5855;248,122
5856;248,168
5857;248,705
5858;248,697
5859;248,698
5860;248,644
5861;248,61
5862;248,609
5863;248,569
5864;248,554
5865;248,526
5866;248,526
5867;248,483
5868;248,415
5869;248,401
5870;248,381
5871;248,338
5872;248,355
5873;248,447
5874;248,443
5875;248,442
5876;248,385
5877;248,359
5878;248,352
5879;248,31
5880;248,298
5881;248,274
5882;248,267
5883;248,226
5884;248,159
5885;248,138
5886;248,128
5887;248,084
5888;248,212
5889;248,808
5890;248,814
5891;248,771
5892;248,738
5893;248,722
5894;248,686
5895;248,631
5896;248,651
5897;248,633
5898;248,603
5899;248,548
5900;248,515
5901;248,49
5902;248,461
5903;248,406
5904;248,431
5905;248,55
5906;248,557
5907;248,515
5908;248,477
5909;248,464
5910;248,428
5911;248,375
5912;248,395
5913;248,376
5914;248,343
5915;248,292
5916;248,257
5917;248,235
5918;248,203
5919;248,147
5920;248,203
5921;248,82
5922;248,785
5923;248,766
5924;248,74
5925;248,696
5926;248,648
5927;248,626
5928;248,656
5929;248,613
5930;248,564
5931;248,545
5932;248,513
5933;248,472
5934;248,42
5935;248,386
5936;248,425
5937;248,564
5938;248,531
5939;248,506
5940;248,48
5941;248,433
5942;248,393
5943;248,367
5944;248,397
5945;248,352
5946;248,303
5947;248,287
5948;248,257
5949;248,212
5950;248,163
5951;248,128
5952;248,212
5953;248,791
5954;248,78
5955;248,764
5956;248,708
5957;248,655
5958;248,64
5959;248,63
5960;248,623
5961;248,568
5962;248,565
5963;248,544
5964;248,489
5965;248,436
5966;248,417
5967;248,391
5968;248,408
5969;248,532
5970;248,516
5971;248,505
5972;248,456
5973;248,392
5974;248,38
5975;248,371
5976;248,369
5977;248,312
5978;248,3
5979;248,292
5980;248,238
5981;248,18
5982;248,16
5983;248,137
5984;248,178
5985;248,768
5986;248,762
5987;248,72
5988;248,659
5989;248,629
5990;248,623
5991;248,582
5992;248,572
5993;248,555
5994;248,552
5995;248,51
5996;248,448
5997;248,416
5998;248,402
5999;248,361
6000;248,37
6001;248,512
6002;248,505
6003;248,465
6004;248,401
6005;248,372
6006;248,369
6007;248,327
6008;248,314
6009;248,299
6010;248,298
6011;248,255
6012;248,189
6013;248,155
6014;248,145
6015;248,108
6016;248,233
6017;248,85
6018;248,814
6019;248,766
6020;248,732
6021;248,715
6022;248,678
6023;248,625
6024;248,659
6025;248,639
6026;248,607
6027;248,555
6028;248,517
6029;248,496
6030;248,465
6031;248,408
6032;248,442
6033;248,6
6034;248,567
6035;248,513
6036;248,477
6037;248,46
6038;248,425
6039;248,38
6040;248,403
6041;248,387
6042;248,355
6043;248,302
6044;248,263
6045;248,242
6046;248,206
6047;248,156
6048;248,215
6049;248,816
6050;248,774
6051;248,748
6052;248,726
6053;248,689
6054;248,638
6055;248,624
6056;248,656
6057;248,608
6058;248,57
6059;248,534
6060;248,504
6061;248,46
6062;248,416
6063;248,385
6064;248,427
6065;248,561
6066;248,521
6067;248,5
6068;248,473
6069;248,428
6070;248,387
6071;248,371
6072;248,398
6073;248,353
6074;248,312
6075;248,283
6076;248,255
6077;248,212
6078;248,163
6079;248,134
6080;248,225
6081;248,772
6082;248,754
6083;248,742
6084;248,69
6085;248,638
6086;248,632
6087;248,621
6088;248,62
6089;248,564
6090;248,547
6091;248,53
6092;248,475
6093;248,425
6094;248,412
